"0","ggplot(data)+
  geom_bar(aes(y=nameF,x=screenTime/60,fill=factor(seasonNum,level=8:1)),stat=""identity"")+
  scale_fill_brewer(""Saison"")+theme_bw()+
  geom_text(data=mainCharacters,aes(y=nameF,x=screenTimeTotal/60+5,label=paste(round(screenTimeTotal/60),'min')),hjust = ""left"")+
  scale_x_continuous(""Temps d'apparition (min)"",breaks = seq(0,750,by=120),limits = c(0,780),expand = c(0,1))+
  ylab("""")+ggtitle(""Temps d'apparition cumulé par personnage et saison"")
"
"2","Warning messages:
"
"2","1: "
"2","In eval(parse_only(paste(""alist("", quote_label(params), "")""))) :"
"2","
 "
"2"," redémarrage de l'évaluation d'une promesse interrompue
"
"2","2: "
"2","In eval(parse_only(paste(""alist("", quote_label(params), "")""))) :"
"2","
 "
"2"," internal error -3 in R_decompress1
"
